Symbol,Sector,Total Asset,TotalLiabilities,Paid-upCap,Equity,Revenue,Expenses,EBITDA,EBIT,Net Profit,EPS,Operating Cash Flow,Investing Cash Flow,Financing Cash Flow,Net Cash Flow,Return onEquity,Return onAsset,Gross ProfitMargin,Net ProfitMargin,EBIT Margin,D/E,Current Ratio,FixedAssetTurnover,TotalAssetTurnover
GFPT *,Agro & Food Industry,19897522.00,5993491.00,1253821.00,13779248.00,7361516.00,6647189.00,1372609.00,714327.00,547613.00,0.44,2038384.00,-933213.00,-328152.00,777019.00,8.81,7.99,14.49,7.44,9.70,0.43,2.20,1.75,0.85
STA *,Agro & Food Industry,67773295.24,25824452.27,1536000.00,31433580.12,33029610.05,30262682.13,4125971.39,2766927.92,1947850.80,1.27,8651175.22,-740013.00,6118230.28,14029392.50,7.78,5.49,15.08,5.90,8.38,0.82,1.62,2.35,1.04
CBG *,Agro & Food Industry,15362782.00,6131438.00,1000000.00,9017818.00,8625885.00,6504528.00,2452666.00,2121357.00,1682284.00,1.68,2318184.00,-402831.00,-1992515.00,-77162.00,38.88,27.02,41.50,19.50,24.59,0.68,0.70,1.51,1.10
CPF *,Agro & Food Industry,751319110.00,511909935.00,8611242.00,184510840.00,290015097.00,259177591.00,44595873.00,30837506.00,12139445.00,1.45,22960256.00,-7124051.00,43157408.00,58993613.00,12.64,7.91,18.23,4.19,10.63,2.77,1.02,2.83,0.83
MINT *,Agro & Food Industry,349711261.00,271736230.00,4619005.00,68472545.00,30224456.00,38691259.00,1428019.00,-8466803.00,-10221160.00,-2.36,-2580065.00,-7456357.00,15929922.00,5893500.00,-2.74,1.06,20.52,-33.82,-28.01,3.97,1.04,0.79,0.33
OSP *,Agro & Food Industry,26854370.00,7921413.00,3003750.00,18792191.00,13147182.00,11123618.00,2602597.00,2023564.00,1730190.00,0.58,1964876.00,98864.00,-1734379.00,329361.00,18.64,16.27,34.54,13.16,15.39,0.42,1.66,2.75,1.07
RBF *,Agro & Food Industry,4579361.41,750723.55,2000000.00,3829682.73,1516569.25,1186727.38,427707.87,329841.86,256314.90,0.13,262508.61,-642970.80,-408456.98,-788919.17,15.87,14.50,41.76,16.90,21.75,0.20,6.39,2.13,0.74
TKN *,Agro & Food Industry,3648577.00,1539921.00,345000.00,2108716.00,2128903.00,1925890.00,297519.00,203013.00,174590.00,0.13,677877.00,-272117.00,-261922.00,143838.00,17.13,10.45,27.29,8.20,9.54,0.73,1.63,4.64,1.27
TU *,Agro & Food Industry,139323199.00,85845560.00,1192954.00,49965075.00,64903839.00,60866022.00,4037817.00,4037817.00,2732451.00,0.54,8456203.00,-1861094.00,-6039253.00,555856.00,11.17,5.79,17.25,4.21,6.22,1.72,1.70,5.01,0.94
TVO *,Agro & Food Industry,11372807.00,1938587.00,808611.00,9027760.00,12364607.00,11271522.00,1278345.00,1093085.00,834272.00,1.03,1210956.00,-519193.00,-624442.00,67321.00,18.38,18.50,11.45,6.75,8.84,0.21,4.48,8.11,2.15
BBL *,Banking,3806363317.00,3367649962.00,19088429.00,438339959.00,74228985.00,0.00,16467549.00,13950978.00,10765492.00,5.64,127549216.00,-109471796.00,-10369480.00,7707940.00,6.55,1.08,67.94,14.50,18.79,7.68,0.00,2.88,0.04
KBANK *,Banking,3585799598.00,3135107579.00,23932602.00,402386328.00,91371511.00,0.00,18280160.00,13885666.00,9550226.00,4.02,121479569.00,-105030116.00,-29261180.00,-12811727.00,7.09,1.16,83.92,10.45,15.20,7.79,0.00,3.39,0.05
KKP *,Banking,372314606.00,328682708.00,8467511.00,43529540.00,13108293.00,0.00,3864836.00,3469175.00,2668257.00,3.15,19463570.00,479079.00,-20034432.00,-91783.00,13.93,2.20,73.16,20.36,26.47,7.55,0.00,8.27,0.07
KTB *,Banking,3171322531.00,2823028943.00,72005040.00,338035798.00,77662346.00,0.00,16699949.00,14341557.00,10222024.00,0.73,-42296844.00,40114555.00,-12187213.00,-14369502.00,7.32,1.11,77.74,13.16,18.47,8.35,0.00,6.05,0.05
SCB *,Banking,3110567014.00,2706531736.00,33991922.00,403528407.00,84082890.00,0.00,26907789.00,21923408.00,17610772.00,5.18,-7782776.00,22457187.00,-19406860.00,-4732449.00,9.50,1.77,80.62,20.94,26.07,6.71,0.00,4.14,0.05
TCAP *,Banking,148731888.00,77092777.00,11651297.00,63396135.00,7452429.00,0.00,7308698.00,7211510.00,5344953.00,4.94,-12564974.00,23639611.00,-11074620.00,17.00,18.40,0.35,61.90,71.72,96.77,1.22,0.00,-2.87,-0.03
TISCO *,Banking,275110804.00,238864020.00,8006555.00,36243597.00,11508653.00,0.00,3837733.00,3509597.00,2815481.00,3.52,17272486.00,-2764367.00,-14446505.00,61614.00,18.27,2.88,75.92,24.46,30.50,6.59,0.00,8.21,0.09
TMB *,Banking,1893152342.00,1691925865.00,91541387.00,201190621.00,46256020.00,0.00,11283410.00,8924570.00,7258398.00,0.08,-19419105.00,32315130.00,-18674375.00,-5778350.00,7.28,0.97,71.96,15.69,19.29,8.41,0.00,3.95,0.05
AEONTS *,Finance & Securities,88632784.00,73779056.00,250000.00,14541693.00,11289509.00,0.00,2399501.00,1976477.00,1585809.00,6.34,4305449.83,-231701.30,-4132159.00,-58410.47,20.96,4.99,89.10,14.05,17.51,5.07,0.00,24.62,0.25
JMT *,Finance & Securities,12921638.00,9319115.00,444254.00,3562535.00,1530341.00,0.00,571932.00,520161.00,433754.00,0.49,474615.00,-42181.00,840555.00,1272896.00,24.23,8.81,80.66,28.34,33.99,2.62,0.00,20.81,0.26
KTC *,Finance & Securities,79285015.00,59029014.00,2578334.00,20229074.00,9531927.00,0.00,3712426.00,3483203.00,2790295.00,1.08,7337280.00,-94561.00,-7464769.00,-222050.00,28.90,8.56,84.74,29.27,36.54,2.92,0.00,40.44,0.24
MTC *,Finance & Securities,70083158.00,52111800.00,2120000.00,17971358.00,7105372.00,0.00,3702053.00,3127280.00,2503895.00,1.18,680362.00,-352279.00,852454.00,1180537.00,29.70,9.34,86.91,35.24,44.01,2.90,0.00,8.24,0.22
SAWAD *,Finance & Securities,50913000.00,27656270.00,1373152.00,21525922.00,5412079.00,0.00,3146278.00,2709942.00,2015136.00,1.50,1855610.00,199129.00,1320437.00,3375176.00,21.69,11.36,89.15,37.23,50.07,1.28,0.00,7.46,0.23
THANI *,Finance & Securities,52560485.00,44585368.00,3775353.00,7975113.00,2155956.00,0.00,1159844.00,1147373.00,908151.00,0.24,3591515.00,-3860.00,110928.00,3698583.00,24.37,4.58,69.74,42.12,53.22,5.59,0.00,46.59,0.08
TQM *,Insurance,4830898.00,2505236.00,300000.00,2325661.00,1570396.00,1144104.00,501591.00,426292.00,342250.00,1.14,387394.00,-98915.00,-379190.00,-90711.00,26.87,17.77,50.16,21.79,27.15,1.08,1.83,35.46,0.69
IVL *,Petrochemicals & Chemicals,458863677.00,323427949.00,5614552.00,126685950.00,170688609.00,166586236.00,14216281.00,4102373.00,724229.00,0.06,20216257.00,-68807736.00,60776629.00,12185150.00,0.00,1.55,11.74,0.42,2.40,2.55,1.00,1.39,0.78
PTTGC *,Petrochemicals & Chemicals,457446087.53,176277590.84,45088491.17,273410734.49,167194793.34,173470182.50,3656606.50,-6275389.16,-7113373.84,-1.59,10470843.21,-14785769.78,16259105.17,11944178.60,-1.45,-0.23,-1.27,-4.25,-3.75,0.64,2.63,1.40,0.80
EPG *,Construction Materials,14345483.24,3950528.14,2800000.00,10377218.19,4354833.36,3998454.21,726044.45,356379.16,321129.70,0.12,834974.86,-404817.34,239314.08,669471.60,8.28,6.79,28.66,7.37,8.18,0.38,2.34,1.71,0.69
SCC *,Construction Materials,706652340.00,362701129.00,1200000.00,296484649.00,208806727.00,186431020.00,35975458.00,22375707.00,16355070.00,13.63,34360452.00,-24029846.00,22960162.00,33290768.00,10.32,6.48,20.73,7.83,10.72,1.22,1.15,1.41,0.66
TASCO *,Construction Materials,23690421.00,10687922.00,1578362.00,12837799.00,11775783.00,10514565.00,1751765.00,1261218.00,935157.00,0.59,-1212806.00,-335617.00,1441518.00,-106905.00,17.76,11.77,15.88,7.94,10.71,0.83,1.29,3.87,1.21
TOA *,Construction Materials,16891313.00,5879104.00,2029000.00,11027416.00,8224490.00,6895779.00,1599136.00,1328711.00,1014559.00,0.50,1011136.00,606435.00,-744006.00,873565.00,19.54,16.47,37.10,12.34,16.16,0.53,2.78,6.31,1.04
AMATA *,Property Development,38513566.00,21335167.00,1067000.00,14138987.00,2428750.00,1525872.00,1075616.00,902878.00,437896.00,0.41,528943.00,-2450771.00,1095520.00,-826308.00,10.81,7.48,48.51,18.03,37.17,1.51,1.68,3.15,0.18
AP *,Property Development,62539734.00,35669749.00,3145899.00,26888664.00,13994194.00,11692245.00,2434191.00,2301949.00,1833907.00,0.58,1857617.00,-267293.00,1547634.00,3137958.00,12.90,7.11,30.59,13.10,16.45,1.33,3.12,57.46,0.44
AWC *,Property Development,124055308.00,51809523.00,32000000.00,72245785.00,3290942.00,3700585.00,734354.00,-409643.00,-768624.00,-0.02,200594.00,-27357710.00,12860407.00,-14296709.00,-0.17,1.15,27.62,-23.36,-12.45,0.72,0.34,0.17,0.08
CPN *,Property Development,216362594.00,144121230.00,2244000.00,63914949.00,17292694.00,10070365.00,11178154.00,7222329.00,5059112.00,1.13,2285026.00,-6172475.00,4581085.00,693636.00,17.72,7.94,43.16,29.26,41.77,2.25,0.64,24.66,0.20
LH *,Property Development,119360861.00,70407538.00,11949713.00,48246244.00,15406068.00,11890557.00,4033870.00,3515511.00,2738916.00,0.23,-537926.00,819914.00,-785108.00,-503120.00,18.39,9.94,29.15,17.78,22.82,1.46,2.36,48.84,0.31
ORI *,Property Development,33914984.00,22335933.00,1226431.00,10966252.00,5901214.00,4065684.00,1915554.00,1835530.00,1302295.00,0.53,522239.00,-117933.00,477070.00,881376.00,29.43,13.18,40.59,22.07,31.10,2.04,2.18,8.77,0.42
PSH *,Property Development,85082374.00,42093379.00,2188505.00,42265384.00,13398505.00,11389435.00,2237383.00,2009070.00,1338709.00,0.61,3649684.00,-605756.00,-3601959.00,-558031.00,9.72,6.80,34.01,9.99,14.99,1.00,2.77,6.52,0.40
QH *,Property Development,49735776.00,23770879.00,10714382.00,25964897.00,5082801.00,3809938.00,1468440.00,1272863.00,968586.00,0.09,1953512.00,714858.00,-2535104.00,133266.00,9.01,5.88,31.65,19.06,25.04,0.92,2.18,6.62,0.22
SIRI *,Property Development,111524257.00,75829184.00,15903126.00,34672135.00,18306795.00,17263500.00,1425737.00,1043295.00,320052.00,0.02,2413798.00,970162.00,-1693131.00,1690829.00,6.29,3.37,18.49,1.75,5.70,2.19,3.32,10.39,0.32
SPALI *,Property Development,66543890.00,31653940.00,2143079.00,34139442.00,6970308.00,5270183.00,1777493.00,1700125.00,1170048.00,0.57,-3964557.00,-471943.00,4719211.00,282711.00,12.40,8.80,36.12,16.79,24.39,0.93,2.24,52.88,0.32
WHA *,Property Development,82539562.23,50979590.92,1494683.47,28672841.03,3250502.12,1849516.71,1686564.85,1400985.42,641315.89,0.04,1133156.30,-1087019.82,884542.13,930678.61,8.54,5.05,46.89,19.73,43.10,1.78,1.01,1.78,0.12
CK *,Construction Services,81294573.00,54883066.00,1693897.00,25989635.00,10126422.00,9546670.00,937635.00,579752.00,-49835.00,-0.03,-3055216.00,720190.00,1070140.00,-1264886.00,1.52,2.02,8.97,-0.49,5.73,2.11,1.02,1.92,0.25
STEC *,Construction Services,47573766.00,33181127.00,1525106.00,14117363.00,18506921.00,18007207.00,1006300.00,499714.00,390281.00,0.26,-190105.00,-327388.00,-792573.00,-1310066.00,9.57,3.30,3.84,2.11,2.70,2.35,0.67,6.76,0.78
ACE *,Energy & Utilities,14839054.06,3507942.54,5087999.98,11331111.52,3215663.78,2280770.10,1200993.80,934893.68,843351.71,0.08,1034422.82,-507391.98,-322238.57,204792.27,11.07,10.46,29.24,26.23,29.07,0.31,1.42,0.72,0.39
BANPU *,Energy & Utilities,265865692.00,190371049.00,5161925.00,56361115.00,43253822.00,39742203.00,10090970.00,3511619.00,-801723.00,-0.16,4147418.00,-8486618.00,20003361.00,15664161.00,-3.50,2.43,9.39,-1.85,8.12,3.38,0.74,1.53,0.34
BCP *,Energy & Utilities,139133134.00,87563008.00,1376923.00,44380553.00,70415194.00,77037411.00,-3373269.00,-6622217.00,-6571488.00,-5.02,3405595.00,-8291452.00,15918600.00,11032743.00,-12.80,-3.36,-0.94,-9.33,-9.40,1.97,1.37,3.24,1.32
BCPG *,Energy & Utilities,42687530.00,27799948.00,9994855.00,14838144.00,2291626.00,932638.00,1855556.00,1358988.00,928466.00,0.46,1599498.00,-4718178.00,5624494.00,2505814.00,11.74,6.77,64.06,40.52,59.30,1.87,0.81,0.31,0.12
BGRIM *,Energy & Utilities,126166739.00,89391061.00,5213800.00,26746162.00,22688272.00,18916307.00,6488654.00,3771965.00,1097837.00,0.34,7293862.00,-3937504.00,-5994431.00,-2638073.00,9.80,6.30,20.13,4.84,16.63,3.34,1.36,0.62,0.38
BPP *,Energy & Utilities,52141416.00,11935790.00,30510217.00,39404886.00,5286409.00,3279047.00,2265413.00,2007362.00,1655801.00,0.54,51988.00,1364740.00,3471274.00,4888002.00,5.60,5.52,22.45,31.32,37.97,0.30,1.63,0.99,0.18
CKP *,Energy & Utilities,62899396.00,28744966.00,8129383.00,22641625.00,3619690.00,3705987.00,688561.00,-86297.00,-434392.00,-0.05,894560.00,862302.00,-1237468.00,519394.00,0.50,1.60,8.59,-12.00,-2.38,1.27,0.90,0.29,0.13
EA *,Energy & Utilities,75867471.00,48860678.00,373000.00,25433086.00,8993436.00,5608859.00,4718083.00,3384577.00,2601481.00,0.70,4760261.00,-8776316.00,-1085015.00,-5101070.00,26.70,10.85,44.56,28.93,37.63,1.92,0.81,0.33,0.24
EGCO *,Energy & Utilities,215564638.00,117015856.00,5264650.00,97951942.00,22910399.00,14348156.00,10118618.00,8562243.00,4661676.00,8.85,5453281.00,-10294160.00,1078482.00,-3762397.00,10.00,7.43,23.89,20.35,37.37,1.19,2.53,0.87,0.22
ESSO *,Energy & Utilities,59688684.00,46623000.00,17075181.00,13058250.00,64004942.00,74904692.00,-9635971.00,-10899750.00,-8811046.00,-2.55,18177.00,-476395.00,535522.00,77304.00,-61.84,-24.35,-13.15,-13.77,-17.03,3.57,0.65,5.58,2.34
GPSC *,Energy & Utilities,249970866.83,141316067.75,28197293.67,99874733.45,37045916.30,30530057.25,10881750.82,6515859.06,3475860.11,1.23,10479275.60,-2271058.29,-9678958.19,-1470740.88,8.63,4.99,18.89,9.38,17.59,1.41,2.27,0.74,0.30
GULF *,Energy & Utilities,152603826.08,121335486.06,10666500.00,24762694.65,16777667.45,13004474.34,5213301.90,3773193.11,1467583.52,0.14,3765211.71,-19762962.45,14754501.34,-1243249.40,11.24,5.97,23.79,8.75,22.49,4.90,1.06,0.43,0.25
GUNKUL *,Energy & Utilities,40503708.00,30797569.00,2220633.00,9613956.00,3575204.00,2411043.00,1828693.00,1164161.00,718333.00,0.08,1306151.00,-1390919.00,76593.00,-8175.00,23.20,8.01,30.30,20.09,32.56,3.20,0.63,0.31,0.20
IRPC *,Energy & Utilities,167484257.00,94902008.00,20434419.00,72453850.00,85130061.00,95773008.00,-6191853.00,-10642947.00,-9315831.00,-0.46,-1301379.00,-2435262.00,4364187.00,627546.00,-14.06,-6.99,-9.26,-10.94,-12.50,1.31,0.66,1.68,1.16
PTG *,Energy & Utilities,40677183.00,33565779.00,1670000.00,7047331.00,51662154.00,50225653.00,2855509.00,1436501.00,713232.00,0.43,1839705.00,-1027413.00,-1178656.00,-366364.00,20.27,7.53,9.68,1.38,2.78,4.76,0.26,10.04,3.57
PTT *,Energy & Utilities,2449276586.51,1182785248.73,28562996.25,862750795.27,843122211.91,818765266.86,94824501.87,24356945.05,10498933.91,0.36,99440179.58,-130893683.72,-5885335.89,-37338840.02,5.55,4.22,6.75,1.25,2.89,1.37,2.39,1.47,0.81
PTTEP *,Energy & Utilities,672438194.67,311307514.04,3969985.40,361130680.63,87935410.61,59093473.67,61348128.97,28841936.94,12935347.88,3.22,37646228.72,-28764340.14,-16657567.36,-7775678.78,9.79,10.71,92.19,14.71,32.80,0.86,3.28,0.66,0.31
RATCH *,Energy & Utilities,105446179.00,46332340.00,14500000.00,59113174.00,20767792.00,17202869.00,4476134.00,3564923.00,2434981.00,1.68,2775742.00,-4684363.00,1673635.00,-234986.00,7.93,6.73,4.16,11.72,17.17,0.78,1.92,1.72,0.40
SGP *,Energy & Utilities,38919136.00,27798505.00,918932.00,10795146.00,28063655.00,27239315.00,1445055.00,824340.00,487426.00,0.27,286849.00,-390225.00,-283588.00,-386964.00,13.22,6.18,3.97,1.74,2.94,2.58,1.18,3.24,1.64
SPRC,Energy & Utilities,45495719.99,19412893.68,30004442.70,26082826.32,65429269.18,74313980.40,-7458030.76,-8884711.22,-7134572.86,-1.65,-1544835.37,-212010.74,1825483.01,68636.89,-34.67,-27.36,-13.00,-10.90,-13.58,0.74,1.46,5.24,2.74
SUPER *,Energy & Utilities,60178921.00,40803551.00,2734947.00,16483091.00,3594924.00,1797018.00,2890925.00,1797906.00,866924.00,0.03,1237350.00,-8384524.00,7409108.00,261934.00,15.06,7.38,53.61,24.12,50.01,2.48,0.63,0.21,0.14
TOP *,Energy & Utilities,298170348.00,187338678.00,20400279.00,106956474.00,130364283.00,142369076.00,-7767100.00,-12004793.00,-11274127.00,-5.53,-899138.00,-66440256.00,26893800.00,-40445594.00,-8.74,-3.44,-11.76,-8.65,-9.21,1.75,4.90,2.72,1.13
TPIPP *,Energy & Utilities,39161176.00,11591978.00,8400000.00,27569194.00,5524562.00,3213541.00,2748707.00,2311021.00,2138796.00,0.26,2752567.00,-1748679.00,-705125.00,299238.00,16.71,13.43,44.51,38.71,41.83,0.42,1.63,0.37,0.31
TTW *,Energy & Utilities,22620987.00,9417432.00,3990000.00,13159177.00,3096524.00,1262324.00,2292484.00,1834200.00,1332187.00,0.33,1552093.00,891435.00,-1931105.00,512423.00,23.26,17.96,70.83,43.02,59.23,0.72,2.79,2.67,0.29
WHAUP *,Energy & Utilities,25942117.53,14107395.30,3825000.00,11834722.10,1244123.72,660111.14,708527.48,584012.59,360933.26,0.09,1279981.48,-477150.07,213801.18,1016632.59,9.76,6.73,30.58,29.01,46.94,1.19,0.36,0.74,0.12
BJC *,Commerce,329785362.00,211941553.00,4007620.00,112909113.00,80875039.00,75926092.00,9316476.00,4948947.00,1585413.00,0.40,5278029.00,-4197116.00,-4045358.00,-2964445.00,5.21,3.77,18.69,1.96,6.12,1.88,0.82,2.52,0.52
COM7 *,Commerce,9459306.77,6524462.67,300000.00,2929917.31,15970696.27,15247632.88,1036113.95,723063.39,562392.51,0.47,1868599.72,-38312.97,-1936025.00,-105738.24,43.76,18.34,13.02,3.52,4.53,2.23,1.13,70.11,3.95
CPALL *,Commerce,420751529.00,319533117.00,8983101.00,86588102.00,273880804.00,259767839.00,24224351.00,14112965.00,8532138.00,0.89,9351412.00,-8828313.00,-903966.00,-380867.00,23.92,7.96,21.82,3.12,5.15,3.69,0.51,4.85,1.42
CRC *,Commerce,245278502.63,185281508.19,6031000.00,57617725.74,95720434.83,96482346.06,7163481.73,-761911.23,-1847558.19,-0.33,-542518.30,-4320564.90,17721955.55,12858872.35,6.10,2.97,23.91,-1.93,-0.80,3.22,0.61,5.06,0.85
DOHOME *,Commerce,18773619.54,12054834.54,1856160.00,6718784.70,9262104.25,8736964.36,760622.53,525139.89,323693.44,0.17,837620.97,-477995.34,-302708.92,56916.70,12.92,5.35,14.45,3.49,5.67,1.79,0.97,1.86,0.97
GLOBAL *,Commerce,34568501.00,18176198.00,4401610.00,16161020.00,13948809.00,12409315.00,2103325.00,1539494.00,1122860.00,0.26,4964495.00,-1336648.00,-3348063.00,279784.00,13.87,8.97,23.83,8.05,11.04,1.12,1.00,1.73,0.84
HMPRO *,Commerce,54438023.00,34506548.00,13151198.00,19931472.00,29720601.00,26781186.00,4555675.00,2939415.00,2209199.00,0.17,3631187.00,-1119579.00,-1659807.00,851801.00,27.09,12.99,25.38,7.43,9.89,1.73,0.72,2.17,1.15
MEGA *,Commerce,11325857.00,4819135.00,435935.00,6482492.00,5772669.00,5024799.00,873230.00,747870.00,623336.00,0.71,605438.00,-556206.00,-270382.00,-221150.00,20.94,14.46,39.03,10.80,12.96,0.74,1.64,6.61,1.09
RS *,Commerce,4324683.74,2553783.51,972496.95,1768754.68,1823711.51,1436555.30,631199.01,387156.21,295094.59,0.31,492351.33,-341780.15,-298067.81,-147496.63,25.54,16.08,54.24,16.18,21.23,1.44,0.61,3.37,0.96
BCH *,Health Care Services,15869222.00,8694040.00,2493748.00,6458812.00,4301802.00,3480138.00,1189059.00,821664.00,537730.00,0.22,761662.00,-1818876.00,1067862.00,10648.00,19.15,12.28,31.77,12.50,19.10,1.35,0.61,0.91,0.62
BDMS *,Health Care Services,132851778.00,48442652.00,1589200.00,81161593.00,34189224.00,29791524.00,7585842.00,4397700.00,3025869.00,0.19,4224025.00,-3340165.00,-2151622.00,-1267762.00,10.39,8.66,31.99,8.85,12.86,0.60,1.05,1.01,0.58
BH *,Health Care Services,24901928.00,5480926.00,795766.00,19123268.00,6662916.00,5649640.00,1631112.00,1013276.00,809628.00,1.05,675500.00,775323.00,-1726046.00,-275223.00,14.47,13.66,39.52,12.15,15.21,0.29,5.41,1.42,0.65
CHG *,Health Care Services,6347785.00,2464847.00,1100000.00,3709168.00,2472727.00,2039512.00,609862.00,433215.00,341312.00,0.03,526271.00,-135099.00,-173754.00,217418.00,20.55,15.34,29.17,13.80,17.52,0.66,1.04,1.31,0.85
BEC *,Media & Publishing,10345901.00,5257430.00,2000000.00,5061936.00,2846282.00,3370813.00,709869.00,-524531.00,-541920.00,-0.27,647739.00,-852597.00,-13124.00,-217982.00,-13.02,-6.04,7.25,-19.04,-18.43,1.04,2.37,20.55,0.65
MAJOR *,Media & Publishing,17614975.00,11178955.00,894668.00,6295308.00,1844995.00,2509925.00,-23341.00,-664930.00,-730016.00,-0.82,7171.00,-36603.00,757842.00,728410.00,-4.20,-0.23,2.96,-39.57,-36.04,1.78,0.48,1.15,0.46
PLANB *,Media & Publishing,9680296.00,3801815.00,388257.00,5464205.00,1641629.00,1597960.00,936240.00,43669.00,-1068.00,-,1465209.00,-2140717.00,-627521.00,-1303029.00,6.92,6.56,16.79,-0.07,2.66,0.70,1.24,1.68,0.48
VGI *,Media & Publishing,19419801.17,4356580.38,861116.57,14537780.86,-304763.40,32739.10,-120590.10,-337502.52,260096.06,0.04,569098.93,-747229.88,-157357.68,-335488.64,6.91,2.92,67.98,-85.34,110.74,0.30,0.87,2.07,0.16
CENTEL *,Tourism & Leisure,37433979.00,24832676.00,1350000.00,12233955.00,6952532.00,7203635.00,1455570.00,-251103.00,-510604.00,-0.38,838364.00,-1973006.00,2017533.00,882891.00,1.39,1.99,34.88,-7.34,-3.61,2.03,0.71,0.98,0.54
ERW *,Tourism & Leisure,21409173.00,16373852.00,2517533.00,4885619.00,1298885.00,1791339.00,33704.00,-492454.00,-727610.00,-0.29,-483808.00,-346845.00,1408077.00,577424.00,-9.77,0.26,43.20,-56.02,-37.91,3.35,0.70,0.28,0.24
AAV *,Transportation & Logistics,73491795.74,52118562.84,485000.00,16471257.83,9693727.37,12844620.76,247803.75,-3150893.40,-1812806.87,-0.37,-774204.68,12558069.72,-12971993.00,-1188127.95,-12.49,-5.34,-43.22,-18.70,-32.50,3.16,0.24,1.88,0.44
AOT *,Transportation & Logistics,178076696.56,30563944.58,14285700.00,146707907.21,14065233.34,12885022.64,3860802.46,1180210.69,713740.49,0.05,-1149097.41,23066151.43,-17166231.99,4750822.03,8.91,9.47,87.52,5.07,8.39,0.21,3.73,0.46,0.26
BEM *,Transportation & Logistics,113834743.00,77020103.00,15285000.00,36768803.00,6721691.00,4961204.00,2850484.00,1760487.00,659904.00,0.04,2433926.00,-2832637.00,2160529.00,1761818.00,5.45,3.89,48.94,9.82,26.19,2.09,0.40,0.21,0.14
BTS *,Transportation & Logistics,175816873.00,112782414.00,52618544.00,51281306.00,20625867.48,15469615.55,5702378.01,5156251.93,3974175.09,0.31,-6122029.42,2165918.70,3758616.73,-197493.99,15.16,6.35,13.30,19.27,25.00,2.20,0.40,8.52,0.26
PRM *,Transportation & Logistics,13245898.00,5575348.00,2500000.00,7301854.00,3088458.00,2073201.00,1379397.00,1015257.00,708432.00,0.28,1512376.00,-8339.00,-911751.00,592286.00,17.56,13.54,40.41,22.94,32.87,0.76,1.20,0.67,0.46
HANA *,Electronic Components,24767863.00,3638047.00,804879.00,21129816.00,9455147.00,8514580.00,1510672.00,940567.00,886018.00,1.10,1288543.00,-1170408.00,-1025209.00,-907074.00,8.87,8.03,15.34,9.37,9.95,0.17,5.99,2.90,0.81
KCE *,Electronic Components,17369424.00,5574132.00,586397.00,11749046.00,5512709.00,4970567.00,1068410.00,542142.00,496168.00,0.42,685074.00,-127210.00,953221.00,1511085.00,8.55,6.47,21.69,9.00,9.83,0.47,1.73,1.31,0.68
ADVANC *,Information & Communication Technology,368074033.00,296377565.00,2973554.00,71568629.00,85742043.00,66128799.00,45481811.00,19613244.00,13757308.00,4.63,42325235.99,-14632011.00,-21501162.00,6192062.99,43.57,12.50,37.11,16.04,22.87,4.14,0.45,1.42,0.55
DTAC *,Information & Communication Technology,162889945.00,138216703.00,4735622.00,24673242.00,39282554.00,34096694.00,15872320.00,5185860.00,3390395.00,1.43,12780192.00,-6303922.00,-7400153.00,-923883.00,22.73,6.50,30.43,8.63,13.20,5.60,0.39,1.53,0.53
INTUCH *,Information & Communication Technology,51823879.00,9149285.00,3206509.00,36474731.00,8297537.00,1983192.00,6997155.00,6314345.00,5720695.00,1.78,5737360.00,-1345769.00,-4667665.00,-276074.00,31.37,20.44,26.78,68.94,76.10,0.25,2.71,4.39,0.33
JAS *,Information & Communication Technology,110981339.00,103410891.00,4157478.00,6534217.00,9598947.00,8814223.00,6065533.00,784724.00,-1404197.00,-0.17,3534656.00,-65901.00,-17767255.00,-14298500.00,25.04,18.36,30.15,-14.63,8.18,15.83,0.62,0.93,0.41
TRUE *,Information & Communication Technology,610034263.61,524276426.13,133472781.20,85183761.40,74043011.13,64128805.97,31348869.70,9914205.16,1101057.13,0.03,21012757.03,-41346313.84,-4254418.69,-24587975.50,4.00,3.74,27.41,1.49,13.39,6.15,0.67,0.73,0.29
